timestamp,open,high,low,close,volume
2025-06-29 08:10:00+00:00,107435.01,107460.0,107435.0,107460.0,6.05487
2025-06-29 08:09:00+00:00,107435.0,107435.01,107435.0,107435.0,0.77712
2025-06-29 08:08:00+00:00,107447.02,107447.02,107435.0,107435.0,2.68879
2025-06-29 08:07:00+00:00,107454.74,107454.74,107447.01,107447.01,1.13983
2025-06-29 08:06:00+00:00,107471.26,107471.27,107454.73,107454.73,2.10515
2025-06-29 08:05:00+00:00,107490.99,107492.0,107471.26,107471.26,6.92991
2025-06-29 08:04:00+00:00,107480.5,107491.0,107480.5,107491.0,5.08557
2025-06-29 08:03:00+00:00,107404.87,107480.51,107404.87,107480.5,11.7557
2025-06-29 08:02:00+00:00,107404.86,107404.87,107404.86,107404.86,4.18728
2025-06-29 08:01:00+00:00,107404.87,107404.87,107404.86,107404.87,0.77561
2025-06-29 08:00:00+00:00,107402.17,107404.87,107402.17,107404.86,3.56963
2025-06-29 07:59:00+00:00,107357.19,107402.18,107357.18,107402.18,6.78076
2025-06-29 07:58:00+00:00,107357.19,107357.19,107357.18,107357.18,0.7002
2025-06-29 07:57:00+00:00,107340.39,107357.19,107340.38,107357.19,4.72066
2025-06-29 07:56:00+00:00,107340.39,107340.39,107340.38,107340.38,0.77162
2025-06-29 07:55:00+00:00,107340.38,107340.39,107340.38,107340.38,0.28016
2025-06-29 07:54:00+00:00,107340.39,107340.39,107340.38,107340.39,1.25975
2025-06-29 07:53:00+00:00,107330.04,107340.39,107330.03,107340.38,5.43619
2025-06-29 07:52:00+00:00,107330.01,107330.04,107330.0,107330.04,8.10065
2025-06-29 07:51:00+00:00,107330.01,107330.01,107330.0,107330.0,1.06702
2025-06-29 07:50:00+00:00,107330.01,107330.01,107330.0,107330.0,0.87808
2025-06-29 07:49:00+00:00,107330.01,107330.01,107330.0,107330.01,2.98004
2025-06-29 07:48:00+00:00,107330.01,107330.01,107330.0,107330.0,0.86886
2025-06-29 07:47:00+00:00,107330.01,107330.01,107330.0,107330.0,0.4704
2025-06-29 07:46:00+00:00,107330.01,107330.01,107330.0,107330.0,1.57414
2025-06-29 07:45:00+00:00,107330.01,107330.01,107330.0,107330.0,0.38741
2025-06-29 07:44:00+00:00,107330.01,107330.01,107330.0,107330.01,1.28702
2025-06-29 07:43:00+00:00,107330.01,107330.01,107330.0,107330.01,0.30828
2025-06-29 07:42:00+00:00,107330.01,107330.01,107330.0,107330.0,1.16416
2025-06-29 07:41:00+00:00,107330.01,107330.01,107330.0,107330.0,0.44664
2025-06-29 07:40:00+00:00,107330.01,107330.01,107330.0,107330.0,2.87812
2025-06-29 07:39:00+00:00,107330.01,107330.01,107330.0,107330.0,0.24718
2025-06-29 07:38:00+00:00,107330.01,107330.01,107330.0,107330.01,0.62707
2025-06-29 07:37:00+00:00,107336.59,107336.59,107330.0,107330.0,1.68682
2025-06-29 07:36:00+00:00,107344.0,107344.0,107336.58,107336.58,4.38508
2025-06-29 07:35:00+00:00,107344.0,107344.0,107343.99,107344.0,0.46097
2025-06-29 07:34:00+00:00,107343.99,107344.0,107343.99,107343.99,0.30518
2025-06-29 07:33:00+00:00,107343.99,107344.0,107343.99,107343.99,0.59634
2025-06-29 07:32:00+00:00,107343.99,107344.0,107343.99,107344.0,0.2865
2025-06-29 07:31:00+00:00,107344.0,107344.0,107343.99,107344.0,0.4582
2025-06-29 07:30:00+00:00,107344.0,107344.0,107343.99,107343.99,2.29767
2025-06-29 07:29:00+00:00,107343.99,107344.0,107343.99,107344.0,2.1402
2025-06-29 07:28:00+00:00,107344.0,107344.0,107343.99,107343.99,0.7144
2025-06-29 07:27:00+00:00,107343.99,107344.0,107343.99,107344.0,1.09698
2025-06-29 07:26:00+00:00,107343.99,107344.0,107343.99,107343.99,0.24461
2025-06-29 07:25:00+00:00,107344.0,107344.0,107343.99,107344.0,0.72078
2025-06-29 07:24:00+00:00,107343.99,107344.0,107343.99,107343.99,0.28337
2025-06-29 07:23:00+00:00,107344.01,107344.01,107343.99,107343.99,6.2247
2025-06-29 07:22:00+00:00,107344.01,107344.01,107344.0,107344.01,0.71451
2025-06-29 07:21:00+00:00,107344.0,107344.01,107344.0,107344.0,1.295
2025-06-29 07:20:00+00:00,107344.0,107344.01,107344.0,107344.0,0.46913
2025-06-29 07:19:00+00:00,107344.01,107344.01,107344.0,107344.01,0.39054
2025-06-29 07:18:00+00:00,107344.0,107344.01,107344.0,107344.0,0.43803
2025-06-29 07:17:00+00:00,107347.65,107347.65,107344.0,107344.0,1.22342
2025-06-29 07:16:00+00:00,107361.4,107361.41,107347.64,107347.64,3.50396
2025-06-29 07:15:00+00:00,107361.41,107361.41,107361.4,107361.4,0.36282
2025-06-29 07:14:00+00:00,107361.4,107361.41,107361.4,107361.4,2.47573
2025-06-29 07:13:00+00:00,107361.4,107361.41,107361.4,107361.4,0.24858
2025-06-29 07:12:00+00:00,107369.16,107369.17,107361.4,107361.4,2.24434
2025-06-29 07:11:00+00:00,107369.16,107369.17,107369.16,107369.16,2.51681
2025-06-29 07:10:00+00:00,107369.17,107369.17,107369.16,107369.16,0.47971
2025-06-29 07:09:00+00:00,107369.18,107369.18,107369.17,107369.17,1.74383
2025-06-29 07:08:00+00:00,107347.65,107387.98,107347.65,107369.17,9.08069
2025-06-29 07:07:00+00:00,107347.64,107347.65,107347.64,107347.64,2.4497
2025-06-29 07:06:00+00:00,107347.64,107347.65,107347.64,107347.64,0.56011
2025-06-29 07:05:00+00:00,107347.64,107347.65,107347.64,107347.64,0.23444
2025-06-29 07:04:00+00:00,107349.99,107350.0,107347.64,107347.64,0.83116
2025-06-29 07:03:00+00:00,107358.51,107358.51,107349.99,107349.99,1.63125
2025-06-29 07:02:00+00:00,107358.51,107358.51,107358.5,107358.5,0.44187
2025-06-29 07:01:00+00:00,107358.5,107358.51,107358.5,107358.5,0.68703
2025-06-29 07:00:00+00:00,107376.96,107384.83,107358.5,107358.5,14.94408
2025-06-29 06:59:00+00:00,107385.91,107385.92,107376.95,107376.95,3.07416
2025-06-29 06:58:00+00:00,107350.0,107385.92,107349.99,107385.92,5.2108
2025-06-29 06:57:00+00:00,107350.0,107350.0,107349.99,107349.99,6.21545
2025-06-29 06:56:00+00:00,107339.52,107350.0,107339.52,107350.0,8.53101
2025-06-29 06:55:00+00:00,107339.53,107339.53,107339.52,107339.53,11.80955
2025-06-29 06:54:00+00:00,107339.52,107339.53,107339.52,107339.53,0.66887
2025-06-29 06:53:00+00:00,107339.52,107339.53,107339.52,107339.53,0.65238
2025-06-29 06:52:00+00:00,107339.52,107339.53,107339.52,107339.53,0.77469
2025-06-29 06:51:00+00:00,107339.52,107339.53,107339.52,107339.53,0.40773
2025-06-29 06:50:00+00:00,107339.53,107339.53,107339.52,107339.52,0.46953
2025-06-29 06:49:00+00:00,107339.53,107339.53,107339.52,107339.52,0.74375
2025-06-29 06:48:00+00:00,107339.53,107339.53,107339.52,107339.52,0.51824
2025-06-29 06:47:00+00:00,107339.52,107339.53,107339.52,107339.53,0.77862
2025-06-29 06:46:00+00:00,107339.52,107339.53,107339.52,107339.53,1.13247
2025-06-29 06:45:00+00:00,107339.53,107339.53,107339.52,107339.53,0.495
2025-06-29 06:44:00+00:00,107339.52,107339.53,107339.52,107339.52,1.43712
2025-06-29 06:43:00+00:00,107348.54,107348.55,107339.52,107339.52,3.84453
2025-06-29 06:42:00+00:00,107348.55,107348.55,107348.54,107348.55,0.31003
2025-06-29 06:41:00+00:00,107348.55,107348.55,107348.54,107348.55,0.37582
2025-06-29 06:40:00+00:00,107348.54,107348.55,107348.54,107348.54,0.4608
2025-06-29 06:39:00+00:00,107348.54,107348.55,107348.54,107348.54,2.63677
2025-06-29 06:38:00+00:00,107348.54,107348.55,107348.54,107348.54,1.13719
2025-06-29 06:37:00+00:00,107348.55,107348.55,107348.54,107348.55,0.55087
2025-06-29 06:36:00+00:00,107348.54,107348.55,107348.54,107348.54,0.35405
2025-06-29 06:35:00+00:00,107348.54,107348.55,107348.54,107348.55,0.57859
2025-06-29 06:34:00+00:00,107348.54,107348.55,107348.54,107348.55,1.26664
2025-06-29 06:33:00+00:00,107348.54,107348.55,107348.54,107348.54,1.17215
2025-06-29 06:32:00+00:00,107348.55,107348.55,107348.54,107348.55,0.28596
2025-06-29 06:31:00+00:00,107348.54,107348.55,107348.54,107348.54,1.25588
2025-06-29 06:30:00+00:00,107334.8,107349.66,107334.79,107348.54,6.183
2025-06-29 06:29:00+00:00,107334.79,107334.8,107334.79,107334.8,1.16327
2025-06-29 06:28:00+00:00,107334.8,107334.8,107334.79,107334.8,0.98362
2025-06-29 06:27:00+00:00,107334.8,107334.8,107334.79,107334.8,0.26274
2025-06-29 06:26:00+00:00,107336.5,107336.51,107334.79,107334.8,0.86954
2025-06-29 06:25:00+00:00,107336.5,107336.51,107336.5,107336.5,1.21886
2025-06-29 06:24:00+00:00,107336.51,107336.51,107336.5,107336.5,0.15386
2025-06-29 06:23:00+00:00,107336.51,107336.51,107336.5,107336.51,0.17351
2025-06-29 06:22:00+00:00,107336.51,107336.51,107336.5,107336.5,0.23644
2025-06-29 06:21:00+00:00,107336.51,107336.51,107336.5,107336.51,3.84057
2025-06-29 06:20:00+00:00,107336.51,107336.51,107336.5,107336.51,0.40023
2025-06-29 06:19:00+00:00,107336.51,107336.51,107336.5,107336.51,0.34259
2025-06-29 06:18:00+00:00,107338.91,107338.92,107336.5,107336.5,1.00785
2025-06-29 06:17:00+00:00,107341.63,107341.64,107338.91,107338.91,0.77253
2025-06-29 06:16:00+00:00,107328.8,107350.01,107328.79,107341.63,17.52204
2025-06-29 06:15:00+00:00,107316.9,107328.8,107316.89,107328.79,2.37423
2025-06-29 06:14:00+00:00,107316.89,107316.9,107316.89,107316.9,0.32936
2025-06-29 06:13:00+00:00,107316.89,107316.9,107316.89,107316.89,0.28422
2025-06-29 06:12:00+00:00,107316.89,107316.9,107316.89,107316.89,0.335
2025-06-29 06:11:00+00:00,107316.1,107316.9,107316.1,107316.9,1.00069
2025-06-29 06:10:00+00:00,107316.09,107316.11,107316.08,107316.11,1.45397
2025-06-29 06:09:00+00:00,107316.09,107316.09,107316.08,107316.09,0.64653
2025-06-29 06:08:00+00:00,107316.09,107316.09,107316.08,107316.09,1.09164
2025-06-29 06:07:00+00:00,107316.09,107316.09,107316.08,107316.09,1.14926
2025-06-29 06:06:00+00:00,107315.46,107316.09,107315.45,107316.08,0.58145
2025-06-29 06:05:00+00:00,107310.0,107315.46,107309.99,107315.45,0.91545
2025-06-29 06:04:00+00:00,107310.0,107310.0,107309.99,107310.0,0.51233
2025-06-29 06:03:00+00:00,107309.99,107310.0,107309.99,107309.99,0.28782
2025-06-29 06:02:00+00:00,107310.0,107310.0,107309.99,107309.99,0.2368
2025-06-29 06:01:00+00:00,107310.0,107310.0,107309.99,107309.99,1.0862
2025-06-29 06:00:00+00:00,107310.0,107310.0,107309.99,107309.99,0.26805
2025-06-29 05:59:00+00:00,107310.0,107310.0,107309.99,107309.99,2.73595
2025-06-29 05:58:00+00:00,107310.0,107310.0,107309.99,107310.0,0.36945
2025-06-29 05:57:00+00:00,107309.99,107310.0,107309.99,107309.99,1.1123
2025-06-29 05:56:00+00:00,107309.99,107310.0,107309.99,107309.99,0.38241
2025-06-29 05:55:00+00:00,107309.99,107310.0,107309.99,107309.99,1.48338
2025-06-29 05:54:00+00:00,107309.99,107310.0,107309.99,107309.99,0.42866
2025-06-29 05:53:00+00:00,107309.99,107310.0,107309.99,107310.0,0.50709
2025-06-29 05:52:00+00:00,107299.99,107310.0,107299.99,107310.0,1.30239
2025-06-29 05:51:00+00:00,107295.0,107300.0,107295.0,107299.99,0.7175
2025-06-29 05:50:00+00:00,107293.21,107295.0,107293.2,107295.0,0.17971
2025-06-29 05:49:00+00:00,107288.29,107293.21,107288.28,107293.2,2.15048
2025-06-29 05:48:00+00:00,107260.66,107288.29,107260.66,107288.29,5.56235
2025-06-29 05:47:00+00:00,107260.66,107260.67,107260.66,107260.67,1.60135
2025-06-29 05:46:00+00:00,107259.99,107260.67,107259.99,107260.67,1.55555
2025-06-29 05:45:00+00:00,107241.43,107260.0,107241.43,107260.0,1.59659
2025-06-29 05:44:00+00:00,107241.43,107241.44,107241.43,107241.43,0.24096
2025-06-29 05:43:00+00:00,107239.99,107241.44,107239.99,107241.44,2.48981
2025-06-29 05:42:00+00:00,107239.99,107240.0,107239.99,107239.99,0.60703
2025-06-29 05:41:00+00:00,107234.22,107240.0,107234.21,107239.99,0.97412
2025-06-29 05:40:00+00:00,107217.97,107234.22,107217.97,107234.21,2.12831
2025-06-29 05:39:00+00:00,107215.48,107217.97,107215.47,107217.96,0.89665
2025-06-29 05:38:00+00:00,107215.47,107215.48,107215.47,107215.48,0.47578
2025-06-29 05:37:00+00:00,107215.47,107215.48,107215.47,107215.48,0.36173
2025-06-29 05:36:00+00:00,107215.48,107215.48,107215.47,107215.48,0.4129
2025-06-29 05:35:00+00:00,107205.83,107215.48,107205.82,107215.47,1.75063
2025-06-29 05:34:00+00:00,107205.83,107205.83,107205.82,107205.83,0.9623
2025-06-29 05:33:00+00:00,107205.82,107205.83,107205.82,107205.82,0.72215
2025-06-29 05:32:00+00:00,107205.83,107205.83,107205.82,107205.82,0.22932
2025-06-29 05:31:00+00:00,107205.83,107205.83,107205.82,107205.82,0.39183
2025-06-29 05:30:00+00:00,107220.01,107220.01,107205.82,107205.83,1.42009
2025-06-29 05:29:00+00:00,107221.81,107221.81,107220.0,107220.0,0.64609
2025-06-29 05:28:00+00:00,107221.8,107221.81,107221.8,107221.81,0.312
2025-06-29 05:27:00+00:00,107230.15,107230.15,107221.8,107221.8,2.02479
2025-06-29 05:26:00+00:00,107230.14,107230.15,107230.14,107230.15,0.20366
2025-06-29 05:25:00+00:00,107230.14,107230.15,107230.14,107230.15,0.37244
2025-06-29 05:24:00+00:00,107230.15,107230.16,107230.14,107230.15,0.7469
2025-06-29 05:23:00+00:00,107230.16,107230.16,107230.15,107230.16,0.56555
2025-06-29 05:22:00+00:00,107230.15,107230.16,107230.15,107230.16,0.67547
2025-06-29 05:21:00+00:00,107230.54,107230.54,107230.15,107230.15,0.84608
2025-06-29 05:20:00+00:00,107242.68,107242.69,107230.53,107230.54,1.9589
2025-06-29 05:19:00+00:00,107242.68,107242.69,107242.68,107242.69,0.12299
2025-06-29 05:18:00+00:00,107242.68,107242.69,107242.68,107242.68,0.47608
2025-06-29 05:17:00+00:00,107242.68,107242.69,107242.68,107242.68,0.16568
2025-06-29 05:16:00+00:00,107242.68,107242.69,107242.68,107242.69,5.29386
2025-06-29 05:15:00+00:00,107242.69,107242.69,107242.68,107242.68,0.31491
2025-06-29 05:14:00+00:00,107242.69,107242.69,107242.68,107242.69,0.25392
2025-06-29 05:13:00+00:00,107242.69,107242.69,107242.68,107242.68,0.19214
2025-06-29 05:12:00+00:00,107242.68,107242.69,107242.68,107242.68,0.36809
2025-06-29 05:11:00+00:00,107238.34,107242.69,107238.34,107242.68,2.10161
2025-06-29 05:10:00+00:00,107238.33,107238.34,107238.33,107238.33,1.12649
2025-06-29 05:09:00+00:00,107238.33,107238.34,107238.33,107238.33,4.52099
2025-06-29 05:08:00+00:00,107238.33,107238.34,107238.33,107238.34,0.20506
2025-06-29 05:07:00+00:00,107240.0,107240.01,107238.33,107238.33,0.58644
2025-06-29 05:06:00+00:00,107240.0,107240.01,107240.0,107240.0,0.48157
2025-06-29 05:05:00+00:00,107240.01,107240.01,107240.0,107240.0,0.1857
2025-06-29 05:04:00+00:00,107253.42,107253.42,107240.0,107240.0,1.50924
2025-06-29 05:03:00+00:00,107253.43,107253.43,107253.42,107253.42,0.62622
2025-06-29 05:02:00+00:00,107256.01,107256.02,107253.42,107253.42,0.49392
2025-06-29 05:01:00+00:00,107256.01,107256.02,107256.01,107256.01,0.19162
2025-06-29 05:00:00+00:00,107264.16,107264.16,107256.01,107256.01,2.66109
2025-06-29 04:59:00+00:00,107272.76,107272.77,107264.15,107264.15,4.1223
2025-06-29 04:58:00+00:00,107272.76,107272.77,107272.76,107272.77,0.5724
2025-06-29 04:57:00+00:00,107256.06,107272.77,107256.06,107272.76,2.72637
2025-06-29 04:56:00+00:00,107256.07,107256.07,107256.06,107256.07,2.13949
2025-06-29 04:55:00+00:00,107256.06,107256.07,107256.06,107256.06,1.22682
2025-06-29 04:54:00+00:00,107256.06,107256.07,107256.06,107256.06,0.3837
2025-06-29 04:53:00+00:00,107256.06,107256.07,107256.06,107256.07,0.11541
2025-06-29 04:52:00+00:00,107256.06,107256.07,107256.06,107256.06,0.15075
2025-06-29 04:51:00+00:00,107237.53,107256.07,107237.52,107256.06,2.44819
2025-06-29 04:50:00+00:00,107237.52,107237.53,107237.52,107237.53,0.33134
2025-06-29 04:49:00+00:00,107237.52,107237.53,107237.52,107237.53,0.3795
2025-06-29 04:48:00+00:00,107237.53,107237.53,107237.52,107237.52,0.48247
2025-06-29 04:47:00+00:00,107237.53,107237.53,107237.52,107237.53,4.32586
2025-06-29 04:46:00+00:00,107237.53,107237.53,107237.52,107237.53,0.57069
2025-06-29 04:45:00+00:00,107237.52,107237.53,107237.52,107237.52,0.13058
2025-06-29 04:44:00+00:00,107237.52,107237.53,107237.52,107237.53,0.15545
2025-06-29 04:43:00+00:00,107237.52,107237.53,107237.52,107237.53,0.18626
2025-06-29 04:42:00+00:00,107237.53,107237.53,107237.52,107237.52,0.27268
2025-06-29 04:41:00+00:00,107237.52,107237.53,107237.52,107237.52,0.17537
2025-06-29 04:40:00+00:00,107237.52,107237.53,107237.52,107237.53,0.11982
2025-06-29 04:39:00+00:00,107237.52,107237.53,107237.52,107237.52,0.19128
2025-06-29 04:38:00+00:00,107237.52,107237.53,107237.52,107237.53,0.28091
2025-06-29 04:37:00+00:00,107237.53,107237.53,107237.52,107237.53,0.36642
2025-06-29 04:36:00+00:00,107237.52,107237.53,107237.52,107237.53,0.1946
2025-06-29 04:35:00+00:00,107237.53,107237.53,107237.52,107237.53,0.15786
2025-06-29 04:34:00+00:00,107237.52,107237.53,107237.52,107237.53,0.20816
2025-06-29 04:33:00+00:00,107237.53,107237.53,107237.52,107237.52,0.10786
2025-06-29 04:32:00+00:00,107237.53,107237.53,107237.52,107237.52,0.35919
2025-06-29 04:31:00+00:00,107237.52,107237.53,107237.52,107237.52,0.64668
2025-06-29 04:30:00+00:00,107237.53,107237.53,107237.52,107237.52,0.56284
2025-06-29 04:29:00+00:00,107238.37,107238.37,107237.52,107237.52,1.93455
2025-06-29 04:28:00+00:00,107241.76,107241.77,107238.36,107238.36,0.92513
2025-06-29 04:27:00+00:00,107241.77,107241.77,107241.76,107241.76,0.30548
2025-06-29 04:26:00+00:00,107241.77,107241.77,107241.76,107241.76,0.26522
2025-06-29 04:25:00+00:00,107241.76,107241.77,107241.76,107241.77,0.34056
2025-06-29 04:24:00+00:00,107241.76,107241.77,107241.76,107241.76,2.3647
2025-06-29 04:23:00+00:00,107241.76,107241.77,107241.76,107241.76,0.47332
2025-06-29 04:22:00+00:00,107241.77,107241.77,107241.76,107241.76,0.33391
2025-06-29 04:21:00+00:00,107241.76,107241.77,107241.76,107241.76,0.46995
2025-06-29 04:20:00+00:00,107243.35,107243.35,107241.76,107241.76,0.60527
2025-06-29 04:19:00+00:00,107243.34,107243.35,107243.34,107243.35,0.58007
2025-06-29 04:18:00+00:00,107243.34,107243.35,107243.34,107243.34,0.263
2025-06-29 04:17:00+00:00,107243.35,107243.35,107243.34,107243.35,0.45498
2025-06-29 04:16:00+00:00,107243.35,107243.35,107243.34,107243.34,1.03755
2025-06-29 04:15:00+00:00,107243.35,107243.35,107243.34,107243.34,2.02938
2025-06-29 04:14:00+00:00,107240.0,107243.35,107239.99,107243.35,0.69348
2025-06-29 04:13:00+00:00,107240.0,107240.0,107239.99,107240.0,0.96711
2025-06-29 04:12:00+00:00,107229.3,107240.0,107229.3,107239.99,1.81067
2025-06-29 04:11:00+00:00,107229.31,107229.31,107229.3,107229.31,0.50508
2025-06-29 04:10:00+00:00,107229.31,107229.31,107229.3,107229.31,1.93291
2025-06-29 04:09:00+00:00,107229.3,107229.31,107229.3,107229.3,0.28354
2025-06-29 04:08:00+00:00,107222.37,107229.31,107222.37,107229.31,2.30952
2025-06-29 04:07:00+00:00,107222.38,107222.38,107222.37,107222.37,1.04436
2025-06-29 04:06:00+00:00,107220.0,107222.38,107219.99,107222.37,1.46997
2025-06-29 04:05:00+00:00,107220.0,107220.0,107219.99,107220.0,0.5391
2025-06-29 04:04:00+00:00,107211.97,107220.0,107211.96,107220.0,1.35918
2025-06-29 04:03:00+00:00,107210.77,107211.97,107210.77,107211.96,3.28877
2025-06-29 04:02:00+00:00,107210.78,107210.78,107210.77,107210.78,0.889
2025-06-29 04:01:00+00:00,107210.77,107210.78,107210.77,107210.77,1.32091
2025-06-29 04:00:00+00:00,107210.78,107210.78,107210.77,107210.77,0.77519
2025-06-29 03:59:00+00:00,107210.77,107210.78,107210.77,107210.78,0.43534
2025-06-29 03:58:00+00:00,107210.78,107210.78,107210.77,107210.77,2.02773
2025-06-29 03:57:00+00:00,107210.78,107210.78,107210.77,107210.77,0.26385
2025-06-29 03:56:00+00:00,107210.77,107210.78,107210.77,107210.77,0.23182
2025-06-29 03:55:00+00:00,107210.77,107210.78,107210.77,107210.77,0.40685
2025-06-29 03:54:00+00:00,107210.77,107210.78,107210.77,107210.77,0.15335
2025-06-29 03:53:00+00:00,107210.78,107210.78,107210.77,107210.77,0.70375
2025-06-29 03:52:00+00:00,107210.78,107210.78,107210.77,107210.78,0.43885
2025-06-29 03:51:00+00:00,107210.77,107210.78,107210.77,107210.78,0.74856
2025-06-29 03:50:00+00:00,107200.0,107210.78,107200.0,107210.77,4.0506
2025-06-29 03:49:00+00:00,107190.27,107200.0,107190.26,107199.99,1.48129
2025-06-29 03:48:00+00:00,107190.27,107190.27,107190.26,107190.27,0.75056
2025-06-29 03:47:00+00:00,107190.21,107190.27,107190.21,107190.26,1.87086
2025-06-29 03:46:00+00:00,107189.86,107190.22,107189.86,107190.22,1.82322
2025-06-29 03:45:00+00:00,107190.0,107190.01,107189.86,107189.87,2.44073
2025-06-29 03:44:00+00:00,107190.21,107190.22,107190.0,107190.01,3.30075
2025-06-29 03:43:00+00:00,107200.0,107200.01,107190.21,107190.21,1.45216
2025-06-29 03:42:00+00:00,107200.01,107200.01,107200.0,107200.0,0.71358
2025-06-29 03:41:00+00:00,107200.01,107200.01,107200.0,107200.01,4.02183
2025-06-29 03:40:00+00:00,107208.9,107208.91,107200.0,107200.01,3.80463
2025-06-29 03:39:00+00:00,107232.6,107232.6,107208.9,107208.9,2.59855
2025-06-29 03:38:00+00:00,107232.61,107232.61,107232.6,107232.61,0.5155
2025-06-29 03:37:00+00:00,107232.61,107232.61,107232.6,107232.6,0.64262
2025-06-29 03:36:00+00:00,107242.48,107242.48,107232.6,107232.61,1.01058
2025-06-29 03:35:00+00:00,107281.66,107281.66,107242.47,107242.47,2.22017
2025-06-29 03:34:00+00:00,107281.66,107281.66,107281.65,107281.65,0.52617
2025-06-29 03:33:00+00:00,107281.65,107281.66,107281.65,107281.66,0.38956
2025-06-29 03:32:00+00:00,107283.46,107283.47,107281.65,107281.65,1.32784
2025-06-29 03:31:00+00:00,107283.46,107283.47,107283.46,107283.46,0.18894
2025-06-29 03:30:00+00:00,107284.53,107284.53,107283.46,107283.47,1.56655
2025-06-29 03:29:00+00:00,107284.52,107284.53,107284.52,107284.52,0.4106
2025-06-29 03:28:00+00:00,107284.53,107284.53,107284.52,107284.52,1.14163
2025-06-29 03:27:00+00:00,107293.21,107293.22,107284.52,107284.52,1.56657
2025-06-29 03:26:00+00:00,107293.22,107293.22,107293.21,107293.21,0.91413
2025-06-29 03:25:00+00:00,107293.21,107293.22,107293.21,107293.22,0.30111
2025-06-29 03:24:00+00:00,107286.0,107293.22,107285.99,107293.21,0.70015
2025-06-29 03:23:00+00:00,107267.49,107286.0,107267.48,107286.0,2.71518
2025-06-29 03:22:00+00:00,107267.49,107267.49,107267.48,107267.48,0.81901
2025-06-29 03:21:00+00:00,107267.48,107267.49,107267.48,107267.48,0.45055
2025-06-29 03:20:00+00:00,107267.49,107267.49,107267.48,107267.49,0.35583
2025-06-29 03:19:00+00:00,107275.0,107275.01,107267.48,107267.49,3.63237
2025-06-29 03:18:00+00:00,107275.0,107275.01,107275.0,107275.01,1.98755
2025-06-29 03:17:00+00:00,107271.63,107275.01,107271.62,107275.01,1.07797
2025-06-29 03:16:00+00:00,107271.62,107271.63,107271.62,107271.62,0.93386
2025-06-29 03:15:00+00:00,107271.62,107271.63,107271.62,107271.63,0.4708
2025-06-29 03:14:00+00:00,107271.63,107271.63,107271.62,107271.63,0.53884
2025-06-29 03:13:00+00:00,107271.63,107271.63,107271.62,107271.63,1.12753
2025-06-29 03:12:00+00:00,107271.62,107271.63,107271.62,107271.62,0.71431
2025-06-29 03:11:00+00:00,107271.63,107271.63,107271.62,107271.62,0.38712
2025-06-29 03:10:00+00:00,107271.62,107271.63,107271.62,107271.62,0.26835
2025-06-29 03:09:00+00:00,107271.63,107271.63,107271.62,107271.62,0.43846
2025-06-29 03:08:00+00:00,107270.26,107271.63,107270.26,107271.63,1.25561
2025-06-29 03:07:00+00:00,107270.26,107270.27,107270.26,107270.26,0.74263
2025-06-29 03:06:00+00:00,107268.39,107270.27,107268.38,107270.27,1.95137
2025-06-29 03:05:00+00:00,107268.39,107268.39,107268.38,107268.38,0.61723
2025-06-29 03:04:00+00:00,107269.13,107269.14,107268.38,107268.38,0.76708
2025-06-29 03:03:00+00:00,107269.13,107269.14,107269.13,107269.13,0.34057
2025-06-29 03:02:00+00:00,107269.14,107269.14,107269.13,107269.14,0.30658
2025-06-29 03:01:00+00:00,107293.0,107293.01,107269.13,107269.14,2.03086
2025-06-29 03:00:00+00:00,107307.47,107307.48,107293.0,107293.0,2.12872
2025-06-29 02:59:00+00:00,107307.47,107307.48,107307.47,107307.48,0.58074
2025-06-29 02:58:00+00:00,107307.48,107307.48,107307.47,107307.48,0.26359
2025-06-29 02:57:00+00:00,107307.48,107307.48,107307.47,107307.48,2.97555
2025-06-29 02:56:00+00:00,107301.19,107307.48,107301.19,107307.48,4.9371
2025-06-29 02:55:00+00:00,107301.19,107301.2,107301.19,107301.2,0.29537
2025-06-29 02:54:00+00:00,107301.19,107301.2,107301.19,107301.19,0.6266
2025-06-29 02:53:00+00:00,107301.2,107301.2,107301.19,107301.19,0.87994
2025-06-29 02:52:00+00:00,107301.19,107301.2,107301.19,107301.19,0.16044
2025-06-29 02:51:00+00:00,107301.2,107301.2,107301.19,107301.2,0.55759
2025-06-29 02:50:00+00:00,107301.19,107301.2,107301.19,107301.2,0.34793
2025-06-29 02:49:00+00:00,107308.32,107308.33,107301.19,107301.19,1.54626
2025-06-29 02:48:00+00:00,107308.32,107308.33,107308.32,107308.32,0.95457
2025-06-29 02:47:00+00:00,107308.32,107308.33,107308.32,107308.33,0.53218
2025-06-29 02:46:00+00:00,107308.32,107308.33,107308.32,107308.33,0.3495
2025-06-29 02:45:00+00:00,107315.45,107315.45,107308.32,107308.32,0.9536
2025-06-29 02:44:00+00:00,107315.45,107315.46,107315.45,107315.46,1.02927
2025-06-29 02:43:00+00:00,107329.26,107329.26,107315.45,107315.45,2.02294
2025-06-29 02:42:00+00:00,107260.41,107355.06,107260.41,107329.26,13.4835
2025-06-29 02:41:00+00:00,107265.88,107265.89,107260.41,107260.42,6.51741
2025-06-29 02:40:00+00:00,107242.68,107265.89,107242.67,107265.89,3.34068
2025-06-29 02:39:00+00:00,107242.68,107242.68,107242.67,107242.67,1.41655
2025-06-29 02:38:00+00:00,107215.67,107242.68,107215.66,107242.67,2.69822
